,id,HW1,HW2,HW3,HW4,Dep,Grd,HW6,HW7,HW8,HW9,Class_Quiz_1,Class_Quiz_2,Class_Quiz_3,Lab_Quiz_1,Lab_Quiz_2,Class_Midterm,Lab_Midterm
0,0,100.0,99.0,110.0,100.0,CSIE,1,110.0,93.0,105.0,43.0,76.0,72.0,84.0,97.0,97.0,92.0,96.0
1,1,81.0,108.0,110.0,75.0,CSIE,1,0.0,44.0,0.0,1.0,102.0,0.0,4.0,10.0,0.0,104.0,87.0
2,2,90.0,88.0,99.0,107.5,CSIE,1,70.0,79.0,109.0,88.0,81.0,86.0,69.0,107.0,10.0,49.0,63.0
3,3,100.0,110.0,110.0,75.0l,CSIE,1,103.0,87.0,94.0,110.0,80.0,70.0,45.0,102.0,96.0,45.0,46.0
4,4,96.0,104.0,99.0,110.0,CSIE,1,102.0,105.0,110.0,107.5,58.0,53.0,57.0,97.0,78.0,39.0,62.0
5,5,106.0,100.0,110.0,95.0,CSIE,1,110.0,110.0,91.0,97.0,82.0,47.0,64.0,77.0,0.0,57.0,72.0
6,6,96.0,110.0,105.0,110.0,CSIE,1,110.0,110.0,108.0,101.0,77.0,71.0,87.0i,104.0,4.0,89.0,70.0
7,7,110.0,105.0,103.0,110.0,CSIE,1,104.0,110.0,106.0,110.0,100.0,85.0,98.0,101.0,110.0,94.0,91.0
8,8,85.0,94.0,109.0,101.0,CSIE,1,100.0,88.0,110.0,103.0,97.0,74.0,49.0,95.0,63.0,42.0,71.0
9,9,110.0,92.0,110.0,96.0,CSIE,1,81.0,89.0,110.0,106.0,75.0,67.0,67.0,106.0,102.0,57.0,97.0
10,10,110.0,103.0,100.0,93.0,CSIE,1,107.0,105.0,110.0,100.0,63.0,102.0,99.0,106.0,98.0,106.0,94.0
11,11,110.0,106.0,110.0,110.0,CSIE,1,109.0,92.0,109.0,110.0,83.0,84.0,101.0,91.0,110.0,97.0,108.0
12,12,78.0,106.0,80.0,108.0,CSIE,1,105.0,106.0,105.0,90.0,81.0,69.0,89.0,106.0,98.0,82.0,68.0
13,13,68.0,86.0,94.0,98.0,CSIE,1,94.0,110.0,43.0,94.0,72.0,28.0,50.0,66.0,91.0,85.0,70.0
14,14,83.0,109.0,100.5,110.0,CSIE,1,107.0,106.0,110.0,107.0,90.0,75.0,91.0,107.0,68.0,71.0,90.0
15,15,96.0,103.0,110.0,80.0,CSIE,1,110.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,8.0
16,16,85.0,101.0,110.0,97.0,CSIE,1,103.0,107.5,76.0,86.0,61.0,98.0,107.0,93.0,61.0,50.0,39.0
17,17,108.0,107.0,53.0,4.0,CSIE,1,36.5,22.0,50.0,3.0,25.0,46.0,0.0,76.0,10.0,27.0,35.0
18,18,62.0,84.0,107.5,105.0,CSIE,1,89.0,86.0,110.0,104.0,69.0,71.0,30.5,92.0,109.0,68.0,82.0
19,19,107.0,110.0,102.0,108.0,CSIE,1,108.0,110.0,110.0,104.0,93.0,97.0,102.5,97.0,95.0,102.0,101.0
20,20,108.0,110.0,110.0,110.0,CSIE,1,110.0,101.0,61.0,110.0,75.0,100.0,1.0,100.0,90.0,94.0,91.0
21,21,84.0,106.0,100.0,105.0,CSIE,1,109.0,108.0,110.0,98.0,40.0,102.0,89.0,100.0,96.0,90.0,95.0
22,22,110.0,109.0,110.0,w110.0,CSIE,1,110.0,110.0,110.0,101.0,3.0,80.0,85.0,107.0,70.0,100.0,85.0
23,23,106.0,110.0,108.0,91.0,CSIE,1,108.0,93.0,99.0,107.0,72.0,82.0,75.0,93.0,102.0,93.0,97.0
24,24,71.0,91.0,110.0,92.0,CSIE,1,106.5,110.0,89.0,89.0,76.0,65.0,0.0,47.0,77.0,25.0,67.0
25,25,107.0,109.0,100.0,93.0,CSIE,1,110.0,102.0,74.0,106.0,78.0,42.0,54.0,109.0,95.0,85.0,74.0
26,26,100.0,108.0,110.0,37.0,CSIE,1,104.0,110.0,31.0,9.0,0.0,33.0,33.0,86.0,5.0,40.0,65.0
27,27,105.0,97.0,110.0,110.0,CSIE,1,107.0,103.0,e109.0,81.0,104.0,80.0,94.0,67.0,72.0,44.0,86.0
28,28,89.0,110.0,110.0,41.0,CSIE,1,109.0,85.0,107.0,109.0,10.0,70.0,45.0,104.0,103.0,0.0,58.0
29,29,102.0,110.0,102.0,103.0,CSIE,1,110.0,108.0,107.0,103.0,43.0,65.0,78.0,80.0,76.0,71.5,16.0
30,30,88.0,67.0,110.0,95.0,CSIE,1,102.0,88.0,100.0,72.0,90.0,85.0,97.0,109.0,77.0,86.0,90.0
31,31,107.0,101.0,110.0,110.0,CSIE,1,110.0,106.0,110.0,107.0,66.0,59.0,65.0,102.0,49.0,67.0,64.0
32,32,101.0,109.0,102.0,91.0,CSIE,1,105.0,100.0,105.0,110.0,67.0,90.0,77.0,105.0,100.0,83.0,77.0
33,33,110.0,110.0,110.0,106.0,CSIE,1,110.0,102.0,107.0,110.0,50.0,82.0,89.0,99.0,94.0,88.0,105.0
34,34,92.0,93.0,83.0,103.0,CSIE,1,104.0,63.0,110.0,104.0,7.0,52.0,18.0,107.0,39.0,10.0,83.0
35,35,105.0,101.0,85.5,108.0,CSIE,1,103.0,100.0,110.0,110.0,58.0,86.0,98.0,106.0,9.0,91.0,73.0
36,36,98.0,101.0,110.0,110.0,CSIE,1,105.0,104.0,85.0,105.0,97.0,98.0,75.0,98.0,93.0,104.0,95.0
37,37,104.0,98.0,106.0,110.0,CSIE,1,110.0,110.0,105.0,110.0,94.0,81.0,80.0,97.0,100.0,78.0,88.0
38,38,110.0,105.0,110.0,105.0,CSIE,1,110.0,83.0,108.0,46.0,77.0,72.0,95.0,99.0,64.0,95.0,85.0
39,39,99.0,105.0,100.0,105.0,CSIE,1,106.0,90.0,107.0,110.0,75.0,72.0,91.0,95.0,48.0,98.0,77.0
40,40,79.0,110.0,110.0,105.0,CSIE,1,109.0,110.0,110.0,110.0,85.0,94.0,96.5,110.0,41.0,105.0,79.0
41,41,106.0,88.0,110.0,97.0,CSIE,1,103.0,62.0,110.0,101.0,93.0,77.0,82.0,97.0,27.0,57.0,42.0
42,42,105.0,99.0,110.0,92.0,CSIE,1,106.0,101.0,102.0,89.0,97.0,70.0,73.0,91.0,48.0,64.0,88.0
43,43,100.0,89.0,110.0,102.5,CSIE,1,101.0,103.0,109.0,98.0,82.0,41.0,95.0,98.0,67.0,64.0,85.0
44,44,73.0,72.0,110.0,82.0,CSIE,1,110.0,78.0,89.0,70.0,34.0,55.0,102.5,58.0,0.0,46.5,43.0
45,45,78.0,110.0,101.0,39.0,CSIE,1,107.0,95.0,103.0,73.0,53.0,30.0,77.0,92.0,38.0,62.0,82.0
46,46,91.0,81.0,107.0,66.0,CSIE,1,110.0,82.0,82.0,40.0,86.0,57.0,68.0,95.0,0.0,69.0,85.0
47,47,110.0,99.0,110.0,105.0,CSIE,1,110.0,110.0,100.0,110.0,88.0,67.0,95.0,104.0,107.0,79.0,84.0
48,48,110.0,62.0,109.0,110.0,CSIE,1,110.0,67.0,102.0,71.0,8.0,61.0,87.0,98.0,70.0,78.0,90.0
49,49,86.0,104.0,103.0,105.0,CSIE,1,110.0,106.0,102.0,108.0,97.0,52.0,81.0,92.0,0.0,66.0,82.0
50,50,91.0,104.0,110.0,96.0,CSIE,1,110.0,109.0,110.0,77.0,79.0,78.0,93.0,93.0,80.0,51.0,86.0
51,51,108.0,105.0,100.0,97.0,CSIE,1,107.0,109.0,55.0,105.0,46.0,56.0,84.0,78.0,48.0,63.0,56.0
52,52,103.0,104.0,100.0,110.0,CSIE,1,110.0,102.0,110.0,104.0,91.0,88.0,90.0,91.0,100.0,91.0,110.0
53,53,63.0,76.0,110.0,103.0,CSIE,1,110.0,110.0,110.0,100.0,49.0,83.0,85.0,108.0,61.0,75.0,75.0
54,54,86.0,110.0,110.0,110.0,CSIE,1,105.5,105.0,90.0,110.0,65.0,48.0,95.0,102.0,104.0,84.0,104.0
55,55,84.0,94.0,102.0,110.0,CSIE,1,102.0,110.0,110.0,109.0,87.0,56.0,92.0,110.0,9.0,94.0,99.0
56,56,108.0,101.0,52.0,4.0,CSIE,1,108.0,85.0,3.0,0.0,54.0,66.0,66.0,98.0,0.0,73.0,22.0
57,57,86.0,105.0,104.0,105.0,CSIE,1,93.0,110.0,51.0,92.0,56.0,33.0,73.0,109.0,71.0,49.0,21.0
58,58,92.0,110.0,103.0,110.0,CSIE,1,82.0,107.0,110.0,110.0,81.0,83.0,4.0,106.0,77.0,84.0,76.0
59,59,69.0,110.0,107.0,110.0,CSIE,1,83.0,81.0,110.0,110.0,94.0,68.0,73.0,107.0,104.0,68.0,63.0
60,60,80.0,109.0,110.0,104.0,CSIE,1,109.0,110.0,110.0,82.0,87.0,39.0,83.0,102.0,99.0,54.0,45.0
61,61,100.0,102.0,110.0,92.0,CSIE,1,110.0,104.0,110.0,81.0,73.0,75.0,81.0,96.0,61.0,92.0,73.0
62,62,100.0,110.0,107.5,87.0,CSIE,1,76.0,91.0,100.0,110.0,66.0,45.0,18.0,99.0,33.0,63.0,30.0
63,63,89.0,110.0,101.0,105.0,CSIE,1,110.0,83.0,110.0,110.0,95.0,72.0,79.0,97.0,34.0,68.0,16.0
64,64,110.0,105.0,110.0,110.0,CSIE,1,105.0,81.0,110.0,96.0,10.0,60.0,84.0,0.0,64.0,105.0,84.0
65,65,110.0,110.0,101.0,102.0,CSIE,1,105.0,105.0,110.0,91.0,101.0,49.0,85.5,85.0,74.0,72.0,70.0
66,66,77.0,107.0,101.0,100.0,CSIE,1,108.0,96.0,110.0,94.0,106.0,91.0,101.0,100.0,108.0,87.0,83.0
67,67,85.0,70.0,106.0,104.0,CSIE,1,107.0,109.0,105.0,90.0,75.0,65.0,96.0,97.0,6.0,75.0,36.0
68,68,0.0,101.0,54.75,9.0,CSIE,1,108.0,101.0,3.0,0.0,78.0,25.0,0.0,100.0,39.0,80.0,16.0
69,69,104.0,85.0,81.5,85.5,CSIE,1,110.0,1.0,99.0,60.0,82.0,73.0,6.0,106.0,106.0,52.0,84.0
70,70,81.0,78.0,104.0,63.0,CSIE,1,110.0,88.0,67.0,54.0,62.0,43.0,69.0,77.0,76.0,59.0,83.0
71,71,110.0,68.0,100.0,105.0,CSIE,1,108.0,77.0,110.0,71.0,48.0,37.0,41.0,109.0,0.0,42.0,21.0
72,72,74.0,86.0,105.0,98.0,CSIE,1,102.0,95.0,87.0,88.0,86.0,42.0,88.0,93.0,105.0,99.0,76.0
73,73,100.0,110.0,103.0,95.0,CSIE,1,110.0,110.0,109.0,101.0,100.0,87.0,82.0,104.0,0.0,84.0,87.0
74,74,105.0,106.0,110.0,104.0,CSIE,1,110.0,110.0,107.0,110.0,87.0,91.0,76.0,108.0,91.0,79.0,84.0
75,75,109.0,109.0,102.0,58.0,CSIE,1,101.0,83.0,41.0,82.0,73.0,52.0,87.0,104.0,63.0,64.0,37.0
76,76,93.0,98.0,102.0,89.0,CSIE,1,110.0,90.0,81.0,99.0,101.0,61.0,89.0,96.0,95.0,74.0,106.0
77,77,93.0,89.0,102.0,98.0,CSIE,1,86.0,105.0,110.0,104.0,78.0,60.0,102.0,103.0,31.0,77.0,74.0
78,78,30.0,96.0,108.0,87.0,CSIE,1,110.0,110.0,75.0,30.0,65.0,53.0,98.0,92.0,99.0,80.0,53.0
79,79,100.0,110.0,107.0,110.0,CSIE,1,106.0,102.0,96.0,91.0,102.0,63.0,91.0,93.0,96.0,94.0,79.0
80,80,97.0,84.0,110.0,100.0,CSIE,1,110.0?,64.0,82.0,91.0,88.0,95.0,91.0,108.0,107.0,65.0,82.0
81,81,97.0,104.0,83.0,92.0,CSIE,1,110.0,81.0,108.0,104.0,85.0,58.0,61.0,90.0,66.0,79.0,49.0
82,82,101.0,102.0,109.0,107.0,CSIE,1,105.0,102.0,110.0,97.0,61.0,45.0,96.0,99.0,99.0,88.0,106.0H
83,83,108.0,102.0,110.0,108.0,CSIE,1,105.0,68.0,103.0,87.0,64.0,87.0,87.5,97.0,107.0,65.0,76.0
84,84,90.0,103.0,110.0,93.0,CSIE,1,91.0,110.0,67.0,63.0,77.0,97.0,0.0,100.0,102.0,84.0,96.0
85,85,77.0C,104.0,100.0,109.0,CSIE,1,110.0,94.0,110.0,94.0,104.0,61.0,91.0,103.0,105.0,84.0,73.0
86,86,94.0,102.0,110.0,102.0,CSIE,1,109.0,98.0,100.0,103.0,81.0,92.0,89.0,101.0,95.0,42.0,77.0
87,87,110.0,72.0,110.0,100.0,CSIE,1,105.0,10.0,96.0,94.0a,71.0,82.0,66.0,92.0,106.0,97.0!,98.0
88,88,99.0,107.0,110.0,102.0,CSIE,1,110.0,104.0,101.0,85.0,83.0,60.0,70.0,104.0,46.0,87.0,66.0
89,89,93.0,109.0,102.0,104.0,CSIE,1,103.0,95.0,110.0,105.0,106.0,67.0,103.0,106.0,92.0,98.0,93.0
90,90,110.0,85.0,47.0,110.0,CSIE,1,110.0,85.0,99.0,91.0,54.0,59.0,50.0,95.0,78.0,47.0,87.0
91,91,102.0,79.0,60.0,105.0,CSIE,1,100.0,110.0,110.0,107.0,76.0,82.0,101.0,101.0,93.0,99.0,98.0
92,92,109.0,110.0,107.5,81.0,CSIE,1,104.0,110.0,110.0,110.0,77.0,102.0,87.5,101.0,8.0,93.0,84.0
93,93,105.0,99.0,104.0,103.0N,CSIE,1,96.0,107.0,87.0,110.0,79.0@,49.0,79.0,91.0,0.0,55.0,59.0
94,94,110.0,100.0,105.0,103.0,CSIE,1,110.0,109.0,109.0,110.0,96.0,92.0,89.5,93.0,100.0,82.0,71.0
95,95,84.0,92.0,110.0,83.0,CSIE,1,87.0,110.0,104.0,88.0,62.0,56.0,103.0,100.0,107.0,56.0,68.0
96,96,91.0,78.0,103.0,110.0,CSIE,1,103.0,46.0,108.0,56.0,67.0,39.0,95.0,108.0,65.0,83.0,50.0
97,97,104.0,105.0,106.0,110.0,CSIE,1,101.0,100.0,110.0,94.0,65.0,78.0,103.0,95.0,104.0,80.0,87.0
